Name of character ,Beck Position,Halliday Position
Wib07.sba7,279,437
Men03.sba0,280,438
Rou98.sba14,281,441
Hal15R.sba14.1,281,442
Rou98.sba15,282,443
Rou98.sba16,283,444
Rou98.sba17,284,445
Wib07.sba8,285,446
Wib07.sba9,286,447
The01.sba1,287,448
Wib07.sba10,288,449
Gei01.sba0,289,450
Rou98.sba18,290,451
Rou98.sba19,291,452
Hal15R.sba19.1,291,453
Wib07.sba11,292,454
Hal15W.sba11.1,292,455
Rou98.sba20,293,456
Rou98.sba21,294,457
Wib07.sba12,295,458
Wib07.sba13,296,459
Rou98.sba22,297,460
Lou05.sba1,298,461
Rou98.sba23,299,462
Rou98.sba24,300,463
Wib07.sba14,301,464
Wib07.sba15,302,465
Wib07.sba16,303,466
Wib07.sba17,304,468
Hop93.sba0,305,469
Rou98.sba25,306,471
Rou98.sba26,307,472
Rou98.sba27,308,473
Wib07.sba18,309,474
Rou98.sba28,310,475
Rou98.sba29,311,476
Rou98.sba30,312,477
Rou98.sba31,313,478
Lou05.sba2,314,479
Wib07.sba19,315,480
Eva79.sba0,316,481
Hal15E.sba0.1,316,482
Wib07.sba20,317,483
Rou98.sba32,318,484
Wib07.sba21,319,485
Wib07.sba22,320,486
Wib07.sba23,321,487
Lou05.sba3,322,489
Wib07.sba24,323,490
Wib07.sba25,324,491
Rou98.sba33,325,492
Wib04.sba1,326,493
Rou98.sba34,327,495
Rou98.sba35,328,496
Wib07.sba26,329,497
Wib07.sba27,330,498
Wib07.sba28,331,499
Rou98.sba37,332,500
Rou98.soc0,333,501
Wib07.soc0,334,502
Wib07.soc1,335,503
Men03.soc0,336,505
Hal15M.soc0.1,336,506
Gei01.soc0,337,509
Rou98.soc1,338,511
Hor03.pv0,339,513
Wib07.pv0,340,514
Lou05.pv0,341,515
Lou05.pv1,342,516
Hor03.pv1,343,517
Hor03.pv2,344,518
Wib07.pv1,345,521
Hor03.pv3,346,523
Lou05.pv2,347,524
Wib07.pv2,348,525
Lou05.pv3,349,526
Gei01.pv0,350,527
Wib07.pv3,351,528
Rou98.pgf0,352,529
Lou05.pgf0,353,530
Ash05.pgf0,354,531
Hal15A.pgf0.1,354,532
Wib07.pgf0,355,534
Ash05.pgf1,356,539
Hor03.pgf0,357,545
Lou05.pgf1,358,549
Gei01.pgf0,359,550
Gei01.pgf1,360,551
Ash05.pgf2,361,553
Lou05.pgf2,362,554
Lou05.pgf3,363,555
Gei01.pgf2,364,558
Ash05.pgf3,365,559
The01.pgf0,366,561
The01.pgf1,367,567
Ash05.pgf4,368,575
Ash05.pgf5,369,576
Men03.pgh0,370,581
Lou05.pgh0,371,582
Ash05.pgh0,372,589
Mac94.pgh0,373,590
Hal15M.pgh0.1,373,591
Hor03.pgh0,374,592
Lou05.pgh1,375,599
Ash05.pgh1,376,601
Hal15A.pgh1.1,376,602
Les67.pgh0,377,594
Ash05.pgh2,378,603
Hal15A.pgh2.1,378,38
Lou05.pgh2,379,605
Lou05.pgh3,380,606
Hor03.pgh1,381,607
Ash05.pgh2,382,609
Hor03.pgh2,383,610
Zac05.pgh0,384,616
Hor03.pgh3,385,40
Hor03.pgh4,386,41
Zac05.pgh1,387,620
Zac05.pgh2,388,621
Ash05.pgh3,389,622
Hor03.pgh5,390,624
Hor03.pgh6,391,628
Hor03.pgh7,392,630
The01.pgh0,393,637
Ash05.pgh4,394,635
Hor03.pgh8,395,638
Ash05.pgh5,396,640
Ash05.pgh6,397,642
Hor03.pgh9,398,643
Zac05.pgh3,399,645
Hor03.pgh10,400,646
Wib07.pgh0,401,647
Hor03.pgh11,402,649
Hal15H.pgh11.1,402,650
Hor03.pgh12,403,653
Hal15H.pgh12.1,403,654
Hor00.pgh0,404,655
Hor03.pgh13,405,657
Zac05.pgh4,406,42
Zac05.pgh5,407,660
Wib07.pgh1,408,661
